target,smiles,tanimoto_score,docking_score,score,synthesis,num_steps
NC(=O)c1ccc2c(c1)O[C@H](C(=O)CCc1ccsc1)NC2=O,Fc1cccc(F)c1C=Cc1noc(CC(F)(F)F)n1,0.209,-9.0,0.696,FC(F)(F)Cc1nc(CCl)no1;O=Cc1c(F)cccc1F;R102,1
NC(=O)c1ccco1,O=C1CC2(C1)CC(O)(c1ccc(-c3ccc(Br)cc3)cc1)C2,0.073,-9.6,0.727,O=C1CC2(C1)CC(=O)C2;Brc1ccc(-c2ccc(Br)cc2)cc1;R98,1
NC1=NC[C@@H](c2cccc(OCCCNCCO)c2)N1,COc1cccc(Oc2ccc(-c3nc4c(ccc5cnccc54)O3)cc2)c1,0.22399999999999998,-10.7,0.825,Nc1c(O)ccc2cnccc12;COc1cccc(Oc2ccc(C=O)cc2)c1;R20,1
NC1=NC[C@@H](c2cccc(OCC[C@H]3CCCCN3)c2)N1,CC12COC(C=Cc3ccc(-c4ccccc4)s3)(C1)C2,0.2,-9.6,0.74,CC12COC(CI)(C1)C2;O=Cc1ccc(-c2ccccc2)s1;R102,1
NC1=NC[C@@H](c2cccc(O[C@@H]3C[C@H]4CCCCN[C@H]4C3)c2)N1,O=C(NCCc1cnn2c1CCCC2)[C@@H]1C[C@H]1c1ccccc1,0.28,-9.7,0.7559999999999999,COC(=O)[C@@H]1C[C@H]1c1ccccc1;NCCc1cnn2c1CCCC2;R49,1
NC=CC(=O)c1c2c3c4c(ccc3c3cc(O)ccc13)CC[C@H]1CNCC(=C41)C2,O=C(OC1(C(=O)O)CCCCC1C1CCCCC1)c1coc2ccc(Cl)cc12,0.359,-8.3,0.6579999999999999,O=C1CCCCC1C1CCCCC1;O=C(O)c1coc2ccc(Cl)cc12;R71,1
NC=CCc1cc2c3c(ccc2c2cc(O)ccc12)CC[C@H]1CNCC[C@H]31,CC(=O)OCCOc1nc2nc(C(=O)O)cc(C)c2c(=O)[nH]1,0.252,-8.3,0.648,CC(=O)OCCCl;Cc1cc(C(=O)O)nc2nc(O)[nH]c(=O)c12;R56,1
NC=NC1=NN=NC1,CC(C)(Cl)Cn1cnc2c(Nc3ccccc3OC3CCCCC3)ncnc21,0.065,-9.4,0.711,CC(C)(Cl)CN;Nc1ccccc1OC1CCCCC1;R66,1
NCC(=O)O,O=C(O)C12CCC(C#CCNC3CC3)(CC1)CC2,0.071,-8.0,0.607,O=C(O)C12CCC(Br)(CC1)CC2;C#CCNC1CC1;R100,1
NCC=C1C[C@@H](OCNc2cccc(CC(=O)NC(=O)C3=CC=C=C3N)c2)CCO1,N#CC(F)(F)C12CC(OCCC3(O)CCNCC3)(C1)C2,0.205,-8.8,0.6809999999999999,N#CC(F)(F)C12CC(Br)(C1)C2;OCCC1(O)CCNCC1;R56,1
NCC=C1C[C@@H](OCNc2cccc(CC(=O)NC(=O)C3=CC=CC3)c2)CCO1,CCOC(=O)C(NC(=O)C(=O)Nc1cccc(Br)c1N)C(=O)OCC,0.262,-8.2,0.6409999999999999,CCOC(=O)C(N)C(=O)OCC;Nc1cccc(Br)c1N;R38,1
NCC=C1C[C@@H](OCNc2cccc(CC(=O)NC(=O)C3=CCCC3)c2)CCO1,CC(=O)OCCn1cnc2c(NC3(C(F)(F)F)CCCCCC3)ncnc21,0.27,-8.9,0.695,CC(=O)OCCN;NC1(C(F)(F)F)CCCCCC1;R66,1
NCC=Cc1cccc(O)c1,N#Cc1ccccc1-c1noc(CNc2ccc(Br)cc2)n1,0.11800000000000001,-9.8,0.747,N#Cc1ccccc1C#N;O=C(O)CNc1ccc(Br)cc1;R46,1
NCCCCN1CC[C@H](NC(=O)[C@H]2CC[C@@H](NCCc3ccc(F)cc3)C2)C1,CC(C)(C)c1nccc(OC2CCCC2(F)F)n1,0.159,-8.7,0.6679999999999999,CC(C)(C)c1nccc(Br)n1;OC1CCCC1(F)F;R56,1
NCCCc1cccc(CO)c1,Brc1ncccc1C=CCc1nsc2ccccc12,0.107,-8.9,0.6779999999999999,O=Cc1cccnc1Br;BrCCc1nsc2ccccc12;R102,1
NCC[C@H]1COc2cc(O)c(CCN3CCCCC3)cc21,C=C(C)C(C)(OC(=O)CCNc1nc2ccccc2s1)C(=O)O,0.24,-8.6,0.669,O=C(O)CCNc1nc2ccccc2s1;C=C(C)C(C)=O;R71,1
NCOCCN1CC[C@H](NC(=O)[C@H]2CC[C@@H](NCCc3ccc(F)cc3)C2)C1,O=C(Nc1ccc(-c2ccccc2)cc1)c1ccccc1C(=O)OCc1ccc(Cl)cc1,0.204,-12.3,0.92,ClCc1ccc(Cl)cc1;O=C(O)c1ccccc1C(=O)Nc1ccc(-c2ccccc2)cc1;R31,1
NC[C@@H]1COc2ccc(O)cc2C1,C[C@H](CN)OC(=O)C1(NC(=O)OCC2c3ccccc3-c3ccccc32)CC1,0.21100000000000002,-8.7,0.674,C[C@@H](O)CN;O=C(NC1(C(=O)O)CC1)OCC1c2ccccc2-c2ccccc21;R72,1
N[C@H]1CCC[C@@H]1c1ccc(F)cc1C=CCN1CCCN1,O=C1CCCCC1CC=Cc1cc(F)c(F)c(F)c1,0.33,-9.3,0.731,Fc1cc(Br)cc(F)c1F;C=CCC1CCCCC1=O;R96,1
N[C@H]1CCC[C@@H]1c1ccc(F)cc1C=CCN1NCC=C2CNN=C21,O=C(CCl)c1ccc2c(c1)-c1cc(C(=O)COc3cc(Cl)cc(I)c3)ccc1C2,0.278,-10.3,0.8,Oc1cc(Cl)cc(I)c1;O=C(CCl)c1ccc2c(c1)-c1cc(C(=O)CCl)ccc1C2;R56,1
N[C@H]1CCC[C@@H]1c1ccc(F)cc1C=CCN1NCC[C@H]2CNN=C21,Cc1ccc(COC(C)c2nnc(-c3ccccc3)o2)cc1Cl,0.262,-9.6,0.746,Cc1ccc(CO)cc1Cl;CC(Cl)c1nnc(-c2ccccc2)o1;R56,1
N[C@H]1CCC[C@@H]1c1ccc(F)cc1C=CCn1nccc2cnnc1-2,C[C@H](O)[C@H](C)NC1CC12C1CC3CC(C1)CC2C3,0.122,-9.6,0.732,C[C@@H]1O[C@H]1C;NC1CC12C1CC3CC(C1)CC2C3;R58,1
N[C@H]1CCC[C@@H]1c1ccc(F)cc1C=CCn1nccc2nnnc1-2,NC(=O)C=Cc1c(F)cccc1C(F)(F)F,0.263,-8.5,0.664,CC(N)=O;O=Cc1c(F)cccc1C(F)(F)F;R3,1
Nc1c(F)ccc(-c2cccc(NCCCOCCCCCC(=O)O)c2)c1F,CCOC(=O)C12CC(CSc3ccc(Cl)c(C)c3)(C1)OC2CCc1ccccc1,0.205,-8.7,0.6729999999999999,CCOC(=O)C12CC(CI)(C1)OC2CCc1ccccc1;Cc1cc(Br)ccc1Cl;R21,1
Nc1c(F)ccc(-c2cccc(NCCCOCCCc3ccccc3)c2)c1F,CC(C)CN(CCNCc1ccccc1)Cc1ccccc1,0.142,-8.7,0.667,CC(C)C=O;c1ccc(CNCCNCc2ccccc2)cc1;R43,1
Nc1cc(-c2cnnc(-c3ccccc3)c2)ccn1,O=C(CCNC(=O)OCC(F)(F)F)OC1(CNCc2ccccc2)CCCC1,0.147,-8.8,0.675,O=C(O)CCNC(=O)OCC(F)(F)F;OC1(CNCc2ccccc2)CCCC1;R72,1
Nc1ccc(Cc2ccccc2)cc1O,CCOC(=O)C#CC(=O)Nc1cc(Cl)ccc1C(=O)O,0.159,-8.0,0.616,CCOC(=O)C#CC(=O)OCC;Nc1cc(Cl)ccc1C(=O)O;R49,1
Nc1ccc(Cc2ccno2)cc1O,Cc1c(NC(=O)Nc2cccc3ccccc23)cnn1-c1ccc(F)cc1,0.157,-10.3,0.7879999999999999,Nc1cccc2ccccc12;Cc1c(N)cnn1-c1ccc(F)cc1;R36,1
Nc1nnc(-c2ccccc2)cc1Cc1cccc(NCc2ccccc2)c1,CC(C)(C)Nc1ncnc2c1ncn2-c1ccc(F)cc1Cl,0.27,-8.3,0.65,CC(C)(C)N;Nc1ccc(F)cc1Cl;R66,1
Nc1noc2cc(CO)c(O)cc12,CCNC(=O)C(C)n1cnc2c(NCc3nc(C(=O)O)cs3)ncnc21,0.242,-8.6,0.669,CCNC(=O)C(C)N;NCc1nc(C(=O)O)cs1;R66,1
O=C(CC[C@H]1CCCN1)c1ccc2ccccc2c1F,COc1cc([N+](=O)[O-])ccc1C=CC(=O)C(C)C(C)C,0.193,-8.3,0.642,CC(=O)C(C)C(C)C;COc1cc([N+](=O)[O-])ccc1C=O;R3,1
O=C(CCc1ccccc1)N1CCC[C@@H](NC[C@@H]2OCC=C3CCCN[C@H]32)C1,CCOC(=O)C(C)(C)Nc1ncnc2c1ncn2CC(=O)NCCc1ccccc1,0.307,-8.8,0.691,CCOC(=O)C(C)(C)N;NCC(=O)NCCc1ccccc1;R66,1
O=C(CCc1ccccc1)N1CCC[C@@H](NC[C@H](O)C2CCCC2)C1,CC(CN1CC(C(=O)O)CC1=O)c1ccc(Br)cc1,0.341,-8.7,0.687,C=C(CC(=O)O)C(=O)O;CC(CN)c1ccc(Br)cc1;R82,1
O=C(CCc1ccccc1)N1CCC[C@@H](NC[C@H](O)[C@H]2CCCCN2)C1,O=C(Nc1ccccn1)c1ccccc1C(=O)OCc1cn2cc(Cl)cc(Cl)c2n1,0.217,-10.0,0.772,OCc1cn2cc(Cl)cc(Cl)c2n1;O=C(O)c1ccccc1C(=O)Nc1ccccn1;R72,1
O=C(CCc1ccccc1)N1CCC[C@@H](NC[C@H](O)[C@H]2COCCN2)C1,O=C(O)c1cccc(Nc2ccc(Cl)c(Cl)c2)c1,0.152,-9.2,0.705,Nc1ccc(Cl)c(Cl)c1;O=C(O)c1cccc(Br)c1;R103,1
O=C(CNC1=CC(F)=C=CC1)NC(=O)NCCc1ccccc1,CC(OC(=O)[C@H]1CC[C@@H](c2nc(CCN3CCCCCC3)no2)C1)c1nc2ccccc2o1,0.19,-10.4,0.799,O=C(O)[C@@H]1CC[C@H](C(=O)O)C1;N#CCCN1CCCCCC1;R46;CC(Cl)c1nc2ccccc2o1;R31,2
O=C(CNC1=CC(F)=CCC1)NC(=O)NCCc1ccccc1,COC(=O)c1ccc(O)cc1Nc1ncnc2c1ncn2C[C@H]1CO[C@H](CN)CO1,0.22,-9.1,0.705,COC(=O)c1ccc(O)cc1N;NC[C@@H]1CO[C@@H](CN)CO1;R66,1
O=C(CNC1=CC=CCC1)NC(=O)NCCc1ccccc1,CC(=O)C(C)=Cc1nc2c(C)nc(O)nc2O1,0.171,-8.3,0.64,CCOC(=O)C=C(C)C(C)=O;Cc1nc(O)nc(O)c1N;R19,1
O=C(CNC1=C[C@@H](F)CCC1)NC(=O)NCCc1ccccc1,Cc1ccc(CNC2C[C@@H](C(=O)O)[C@H](C(=O)O)C2)c(C)c1,0.19,-9.3,0.7170000000000001,O=C1C[C@@H](C(=O)O)[C@H](C(=O)O)C1;Cc1ccc(CN)c(C)c1;R43,1
O=C(CNc1cc(F)cc(F)c1F)NC(=O)NCCc1ccccc1,CC1(C)CCCN1c1cccc(CN2C(=O)CCCC2=O)c1,0.265,-9.1,0.7090000000000001,CC1(C)CCCN1;O=C1CCCC(=O)N1Cc1cccc(Br)c1;R9,1
O=C(CNc1cc(F)ccc1F)NC(=O)NCCc1ccccc1,Cc1cccc(OCC(C)Nc2ncnc3c2ncn3Cc2cn(C)c(=O)[nH]c2=O)c1,0.213,-10.9,0.8390000000000001,Cn1cc(CN)c(=O)[nH]c1=O;Cc1cccc(OCC(C)N)c1;R66,1
O=C(CNc1ccccc1)NC(=O)NCCc1ccccc1,O=C1c2ccccc2-c2ccc(-c3cccc4nc(CCl)oc34)cc21,0.14800000000000002,-10.7,0.8170000000000001,CC1(C)OB(c2ccc3c(c2)C(=O)c2ccccc2-3)OC1(C)C;ClCc1nc2cccc(Cl)c2o1;R50,1
O=C(CO)NCc1cccc(C(=O)CNCCC2=CC=C=CC2=O)c1,O=C(O)C(NCc1ccc2c(c1)CCC2)c1ccc(Cl)c(Br)c1,0.289,-10.5,0.816,O=Cc1ccc2c(c1)CCC2;NC(C(=O)O)c1ccc(Cl)c(Br)c1;R43,1
O=C(CO)NCc1cccc(C(=O)CNCCc2cccc(CC3CCCC3)c2)c1,COc1cc(C(O)c2cc(F)c(F)cc2OC)ccc1OC(=O)c1ccc(F)cc1,0.203,-9.9,0.763,COc1cc(F)c(F)cc1Br;COc1cc(C=O)ccc1OC(=O)c1ccc(F)cc1;R98,1
O=C(NC1CCNCC1)[C@H]1C=Cc2ccc(O)cc2C1,CC(C)(C)OC(=O)NC1CCCC(C(=O)NCC2CCCc3ccccc32)CCC1,0.322,-9.7,0.76,CC(C)(C)OC(=O)NC1CCCC(C(=O)O)CCC1;NCC1CCCc2ccccc21;R8,1
O=C(NCC1=CCCS1)c1ccccc1,CC(C)(C)OC(=O)Nc1cc(-c2noc(-c3csc(CBr)n3)n2)ccc1Br,0.146,-8.9,0.682,O=C(O)c1csc(CBr)n1;CC(C)(C)OC(=O)Nc1cc(C#N)ccc1Br;R46,1
O=C(NCC1=CNCS1)c1ccccc1,COC(=O)c1ccc(c2ccccc2C(=O)NC23CC4CC(CC(C4)C2)C3)cc1,0.276,-9.8,0.763,COC(=O)c1ccc(Cl)cc1;O=C(O)c1ccccc1C(=O)NC12CC3CC(CC(C3)C1)C2;R105,1
O=C(NCc1cccc(F)c1)c1ccccc1,Nc1ccc(C2(O)C3CCC2CC3)cc1C(=O)c1ccccc1F,0.174,-9.5,0.73,O=C1C2CCC1CC2;Nc1ccc(Cl)cc1C(=O)c1ccccc1F;R98,1
O=C(NCc1cccc(O)c1)c1ccccc1,O=C(O)C(Br)C1CCN(C(=O)OCC2c3ccccc3-c3ccccc32)CC1,0.14,-8.6,0.659,CC1=CC(=O)C(C)O1;O=C(O)CC1CCN(C(=O)OCC2c3ccccc3-c3ccccc32)CC1;R111,1
O=C(NCc1ccccc1)c1ccccc1,CCOC(=O)C(F)C(=O)NCc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2,0.191,-9.4,0.7240000000000001,CCOC(=O)C(F)C(=O)OCC;NCc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2;R49,1
O=C(NCc1cccnc1)c1ccccc1,c1ccc(Cc2ccc(COc3ncc(-c4ccccc4)o3)cc2)cc1,0.14400000000000002,-10.7,0.8170000000000001,OCc1ccc(Cc2ccccc2)cc1;Brc1ncc(-c2ccccc2)o1;R56,1
O=C(NCc1ccncc1)c1ccccc1,CN(C)Cc1cccc(-c2ccc(C3CCCCC3=O)cc2)c1,0.20199999999999999,-10.2,0.785,CN(C)Cc1cccc(B2OC(C)(C)C(C)(C)O2)c1;O=C1CCCCC1c1ccc(Cl)cc1;R50,1
O=C(NCc1cncnc1)c1ccccc1,Cc1nc(C)c(COC(=O)CCN2C(=O)NC3(CCCCC3)C2=O)nc1C,0.11800000000000001,-9.4,0.7170000000000001,Cc1nc(C)c(CO)nc1C;O=C(O)CCN1C(=O)NC2(CCCCC2)C1=O;R72,1
O=C(NCc1cncs1)c1ccccc1,O=C(Nc1ccc(-c2noc(C3CC3)n2)cc1)C(F)F,0.138,-9.2,0.7040000000000001,CCOC(=O)C(F)F;Nc1ccc(-c2noc(C3CC3)n2)cc1;R49,1
O=C(Nc1ccccc1)[C@H]1C=Cc2ccc(O)cc2C1,CN(Cc1ccccc1)C(=O)C=C1CC(C(=O)OC(C)(C)C)(C(F)F)C1,0.209,-8.4,0.6509999999999999,CC(C)(C)OC(=O)C1(C(F)F)CC(=O)C1;CN(Cc1ccccc1)C(=O)CCl;R102,1
O=C(O)CC=C1C[C@@H](OCNc2cc3c(cc2F)CCCC3)CCO1,N#Cc1cc(C(F)(F)F)sc1NC(=O)C(=O)Nc1ccc(Cl)c(C(=O)O)c1,0.308,-9.5,0.743,N#Cc1cc(C(F)(F)F)sc1N;Nc1ccc(Cl)c(C(=O)O)c1;R38,1
O=C(O)CC=C1C[C@@H](OCNc2cc3ccccc3cc2F)CCO1,Cc1cc(O)nc(Nc2cc(NC(=O)OC(C)(C)C)c(F)c(C(F)(F)F)c2)n1,0.325,-9.5,0.745,CC(C)(C)OC(=O)Nc1cc(Br)cc(C(F)(F)F)c1F;Cc1cc(O)nc(N)n1;R9,1
O=C(O)CCCc1cccc(NCC(=O)NC(=O)NCCc2ccccc2)c1,CCN1CCN(c2ccc(CC(=O)CCl)cc2)CC1=O,0.373,-7.9,0.63,CCN1CCNCC1=O;O=C(CCl)Cc1ccc(Cl)cc1;R9,1
O=C(O)CNCCc1cccc(C(=O)NCCO)c1,Cc1ccc(-c2nc(C)c(C(=O)OCC3(CN)CC3)s2)cc1,0.157,-7.8,0.601,NCC1(CO)CC1;Cc1ccc(-c2nc(C)c(C(=O)O)s2)cc1;R72,1
O=C(O)Cc1ccc(O)c(NCC2CCNCC2)c1,Fc1ccc(F)c(C=C2CCc3ccc(Br)cc32)c1,0.204,-10.5,0.8079999999999999,Fc1ccc(F)c(CCl)c1;O=C1CCc2ccc(Br)cc21;R102,1
O=C(O)Cc1ccc(O)c(NCCN2CCNCC2)c1,O=S(=O)(Cl)c1cc(C#CCCc2ccc(F)cc2)c(F)cc1Cl,0.193,-10.4,0.799,O=S(=O)(Cl)c1cc(Cl)c(F)cc1Cl;C#CCCc1ccc(F)cc1;R100,1
O=C(O)Cc1ccc(O)c(NC[C@@H]2CCCCN2)c1,O=C(CC(=O)c1cnc(O)nc1)c1ccc(C(F)(F)F)cc1,0.205,-9.6,0.741,Oc1ncc(I)cn1;N#CCC(=O)c1ccc(C(F)(F)F)cc1;R97,1
O=C(O)Cc1ccc2c(c1)N(C(=O)CNc1cccc(O)c1)CCO2,Fc1ccc(F)c(C=NNc2ccccn2)c1,0.179,-9.1,0.7,NNc1ccccn1;O=Cc1cc(F)ccc1F;R2,1
O=C(O)Cc1ccc2c(c1)N(C(=O)CNc1ccccc1F)CCO2,[O-][N+]#Cc1c(Cl)cccc1NCc1nc2cc(Cl)ccc2[nH]1,0.27899999999999997,-9.9,0.77,[O-][N+]#Cc1c(Cl)cccc1Cl;NCc1nc2cc(Cl)ccc2[nH]1;R9,1
O=C(O)Cc1ccc2c(c1)N1C(=O)C[C@H](c3cccc(NC(=O)O)c3)C=C1CO2,CC(SCC(=O)N(C)Cc1ccccc1)C(=O)c1cc(F)ccc1F,0.276,-8.9,0.695,CN(Cc1ccccc1)C(=O)CCl;CC(Br)C(=O)c1cc(F)ccc1F;R21,1
O=C(O)Cc1ccc2c(c1)N1C(=O)N3CC=CC=C3C[C@@H]1CO2,NC12CCC(Nc3ncnc4c3ncn4Cc3nc(-c4ccccc4)cs3)(CC1)CC2,0.428,-11.0,0.868,NC12CCC(N)(CC1)CC2;NCc1nc(-c2ccccc2)cs1;R66,1
O=C(O)c1ccccc1F,[N-]=[N+]=NCC1CN(c2ccc(C3=CCCCC3)cc2)C1,0.115,-9.2,0.701,[N-]=[N+]=NCC1CNC1;Brc1ccc(C2=CCCCC2)cc1;R103,1
O=C(c1cccc(C=CCO)c1)N1CC[C@@H]2CC=CN=C2C1,CC(C)c1ccc(C(N)c2ccc(C(O)C=O)cc2)cc1,0.166,-8.7,0.669,O=CC=O;CC(C)c1ccc(C(N)c2ccc(Cl)cc2)cc1;R98,1
O=C1C=C(c2nc3c(CCCO)cccc3c(=O)[nH]2)C=C1Cc1ccon1,Cc1cc(Oc2ccc(F)c(C#N)c2)ccc1F,0.138,-9.2,0.7040000000000001,N#Cc1cc(Cl)ccc1F;Cc1cc(O)ccc1F;R56,1
O=C1C=C(c2nc3cc(Cl)ccc3c(=O)[nH]2)C=C1Cc1cccc(F)c1,CC(C)(C)OC(=O)NCC1(CCCNC(=O)NCC2CCCC2)CCCC1,0.11800000000000001,-9.9,0.754,O=C=NCC1CCCC1;CC(C)(C)OC(=O)NCC1(CCCN)CCCC1;R106,1
O=C1C=C(c2ncc(CCCCCO)c(=O)[nH]2)C=C1c1cccc(F)c1F,CC(CC(=O)NC1CCC(Cl)CC1)Nc1nc2c(ncn2COCCOC(=O)[C@@H](N)C(C)C)c(=O)[nH]1,0.36200000000000004,-8.7,0.6890000000000001,COC(=O)CC(C)=O;NC1CCC(Cl)CC1;R49;CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21;R43,2
O=C1C=C(c2ncc(CCCC[C@H]3CCNC3)c(=O)[nH]2)C=C1c1cccc(F)c1F,Cc1nc(C)n(CCc2nnc(-c3cc(F)cc(F)c3)o2)n1,0.292,-9.8,0.764,Cc1nc(C)n(CCC(=O)O)n1;NNC(=O)c1cc(F)cc(F)c1;R51,1
O=C1CCCC2=C1CC[C@H]1C[C@@H](C2)C1,Cc1cc(C)cc(-c2ccc3c(c2)CC(Br)C3=O)c1,0.094,-9.7,0.737,Cc1cc(C)cc(Br)c1;O=C1c2ccc(Br)cc2CC1Br;R95,1
O=C1CCN(C(=O)CCNC(=O)C2=C3C=C(c4ccccc4)CCC3=NC2)C1,CC(c1ccc(O)cc1)c1ccc(OC2(C(=O)O)CCOCC2)cc1,0.225,-9.6,0.743,O=C1CCOCC1;CC(c1ccc(O)cc1)c1ccc(O)cc1;R71,1
O=C1C[C@@H](O)CC2=C1[C@H]1[C@H]3CC[C@@H](C2)[C@H]31,CC(C)(C)OC(=O)Nc1cccc(C(=O)OCC(=O)c2ccc(-c3ccccc3)cc2)c1O,0.16399999999999998,-10.6,0.8109999999999999,CC(C)(C)OC(=O)Nc1cccc(C(=O)O)c1O;O=C(CCl)c1ccc(-c2ccccc2)cc1;R31,1
O=C1C[C@H](O)CC2=C1[C@H]1CCC[C@@H](C2)C1,O=Cc1ccc2cc(-c3nc4c(c(=O)c4=O)N3)ccc2c1,0.125,-10.6,0.8079999999999999,Nc1c(N)c(=O)c1=O;O=Cc1ccc2cc(C=O)ccc2c1;R20,1
O=C1NCCN1C1=NN=C(c2ccccc2)C1,CC(=O)c1cccc(C(C)(O)CC(=O)c2cc(C)n(Cc3ccccc3)c2C)n1,0.292,-9.4,0.7340000000000001,Cc1cc(C(=O)CCl)c(C)n1Cc1ccccc1;CC(=O)c1cccc(C(C)=O)n1;R98,1
O=[N+]([O-])c1cc2occc2cn1,COC(=O)CCc1cccc(CCC(=O)NC(C)(C(=O)O)C(F)(F)F)c1,0.156,-9.4,0.721,CC(N)(C(=O)O)C(F)(F)F;COC(=O)CCc1cccc(CCC(=O)OC)c1;R49,1
O=c1[nH]ccn1C1=CN=C(c2ccccc2)C1,CCOc1ccc(N2C(=O)C(=CNCCO)c3ccccc3C2=O)cc1,0.285,-7.5,0.591,NCCO;CCOC=C1C(=O)N(c2ccc(OCC)cc2)C(=O)c2ccccc21;R7,1
OC1CCCC1,CC(C)(C)OC(=O)Cn1cnc2c(Nc3ccc(Cl)nn3)ncnc21,0.021,-8.6,0.647,CC(C)(C)OC(=O)CN;Nc1ccc(Cl)nn1;R66,1
OC1COc2ccccc2OC1,O=C1C=C(C(=O)Nc2nc(-c3ccccn3)cs2)CCC1,0.094,-9.7,0.737,COC(=O)C1=CC(=O)CCC1;Nc1nc(-c2ccccn2)cs1;R49,1
OCC=Cc1cccc(O)c1,COC(=O)C1(c2nc3cc(C(F)(F)F)ccc3O2)CC1,0.10400000000000001,-9.2,0.7,COC(=O)C1(C(=O)OC)CC1;Nc1cc(C(F)(F)F)ccc1O;R19,1
OCCCCNc1cc(-c2ccccc2F)c(O)cc1O,CC(C)(C)OC(=O)N1CCC(C(=O)C=Cc2ccc(O)cc2O)CC1,0.214,-8.3,0.644,CC(=O)C1CCN(C(=O)OC(C)(C)C)CC1;O=Cc1ccc(O)cc1O;R3,1
O[C@@H]1CCN(C2=NN=C(c3ccccc3)C2)C1,O=C(CCNC(=O)C(=O)N1CC2(COC(=O)N2)C1)OCc1ccccc1,0.223,-9.4,0.727,O=C1NC2(CNC2)CO1;NCCC(=O)OCc1ccccc1;R38,1
O[C@H]1CCN(C2=CNN=C(c3ccccc3)C2)C1,COc1cc(OC)nc(NC(=O)C(=O)NCC2CCCC2=O)n1,0.17600000000000002,-9.3,0.715,COc1cc(OC)nc(N)n1;NCC1CCCC1=O;R38,1
O[C@H]1COc2cc(C(F)(F)F)ccc21,C#CCNC(=O)C=Cc1ccc(OC)c(C(=O)OC)c1,0.309,-8.4,0.6609999999999999,C#CCNC(C)=O;COC(=O)c1cc(C=O)ccc1OC;R3,1
Oc1ccc(-c2cc(-c3ccccc3)nnn2)cc1,CC(=O)OC1CN(C(=O)C(=O)NCC2(F)CN(C(=O)OC(C)(C)C)C2)C1,0.09699999999999999,-8.4,0.64,CC(C)(C)OC(=O)N1CC(F)(CN)C1;CC(=O)OC1CNC1;R38,1
Oc1ccc(-c2cncc(-c3ccccc3F)c2)cc1F,CC(=O)O[C@H]1[C@H](OC(C)=O)C=CO[C@@H]1COC(=O)CC(=O)C1CCC(=O)CC1,0.141,-9.1,0.6970000000000001,CC(C)(C)OC(=O)C1CCC(=O)CC1;CC(=O)OC[C@H]1OC=C[C@@H](OC(C)=O)[C@@H]1OC(C)=O;R94,1
c1ccc(-c2cc(-c3ccncc3)cnn2)cc1,CC(C)(C)Sc1ccc(C(=O)c2ccc(N3CCCC(Br)C3=O)cc2)c(C=O)c1F,0.177,-8.5,0.655,CC(C)(C)Cl;O=Cc1c(Cl)ccc(Br)c1F;R21;N#Cc1ccc(N2CCCC(Br)C2=O)cc1;R97,2
c1ccc(-c2cnnc(-c3ccccc3)c2)cc1,Cc1ccc(CN(C(=O)COC(=O)c2ccc(C(=O)O)cc2)C2CC2)cc1,0.12300000000000001,-9.2,0.7020000000000001,Cc1ccc(CN(C(=O)CCl)C2CC2)cc1;O=C(O)c1ccc(C(=O)O)cc1;R31,1
c1ccc(C2=NCN=C(N3CCN(CC[C@@H]4C[C@@H]5OCC[C@@H]5O4)CC3)C2)cc1,CCOC(=O)CCC(=O)NCCc1ccc2c(c1)OCCO2,0.242,-8.4,0.654,CCOC(=O)CCC(=O)OCC;NCCc1ccc2c(c1)OCCO2;R49,1
c1ccc(C2=NNN=C(N3CCNCC3)C2)cc1,CCC(C)c1ccc(NC(=O)C(=O)Nc2cnccn2)cc1,0.21100000000000002,-9.7,0.7490000000000001,Nc1cnccn1;CCC(C)c1ccc(N)cc1;R38,1
c1ccncc1,Cc1nc2ccc(-c3nc(CCCCCCC#N)no3)cc2o1,0.031,-8.6,0.648,N#CCCCCCCC#N;Cc1nc2ccc(C(=O)O)cc2o1;R46,1
